rooms = {
    '0':{n:10, s:?, e:1, w:?},
    '10':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
    '0':{n:?, s:?, e:?, w:?},
}
